IPO_Name,Sector,Status,Issue_Price_Clean,Listing_Price_Clean,GMP_Day3_Clean,Subscription_Day3_Clean,Subscription_Retail_Clean,Subscription_NII_Clean,Subscription_QIB_Clean,Pre_Issue_Shares_Clean,Post_Issue_Shares_Clean,Promoter_Holding_Pre_Clean,Promoter_Holding_Post_Clean,Issue_Size_Norm,Fresh_Issue_Size_Norm,OFS_Size_Norm,Revenue_Current_Norm,Revenue_Previous_Norm,PAT_Norm,PBT_Norm,EBITDA_Norm,Depreciation_Norm,Finance_Cost_Norm,Total_Assets_Norm,Total_Liabilities_Norm,Share_Capital_Norm,Reserves_Norm,Total_Borrowings_Norm,Cash_Norm,Listing_Gain_Pct,GMP_Pct,Past_1_Month_Index_Return,PE_Ratio,PB_Ratio,Revenue_Growth_YoY_Pct,Operating_Margin_Pct,Net_Profit_Margin_Pct,Debt_to_Equity_Ratio,Free_Float_Pct,IPO_Month,IPO_Year,Is_Profitable,EPS,Total_Book_Value,BVPS,Revenue_Growth_Outlier_Flag,Derived_Fresh_Shares,Listing_Market_Cap,Issue_Size_Original,IPO_Name_Raw,Promoter_Holding_Anomaly_Flag,Issue_Size_Needs_Rescrape,Is_Financial_Sector,Use_of_Proceeds,Tier1_Anchor_Present
Au Financiers (India) Limited,Financial Services / NBFC / Small Finance Bank,Listed,358.0,480.0,115.0,53.6,3.52,143.51,78.77,284250906.0,285250906.0,36.03,32.95,358000000.0,1000000000000.0,0.0,6924.83,10469.31,6852.85,9345.41,11896.8,25.72,2525.67,70597.75,53461.93,457.25,16678.57,47420130000.0,1703.64,34.078212,32.122905,-0.973461,,,-33.855908,171.799163,98.960552,,67.05,7.0,2017.0,1,2.4e-05,17135.82,6e-05,0.0,2793296089.0,136920434880.0,,Au Financiers (India) Limited,0,0,1,"Objects of the Offer” and “Capital
Structure” on pages 106 and 74, respectively.
External Risk Factors
Risks Related to India
38
51. Recent global economic conditions have been unprecedented and challenging and continue to affect the
Indian market, which may adversely affect our business, financial condition, results of operations and
prospects.
The Indian economy and its securities markets are influenced by economic developments and volatility in
securities markets in other countries. Investors’ reactions to developments in one country may have adverse
effects on the market price of securities of companies located in other countries, including India. For instance,
the economic downturn in the U.S. and several European countries during a part of financial years 2008 and
2009 adversely affected market prices in the global securities markets, including India. Negative economic
developments, such as rising fiscal or trade deficits, or a default on national debt, in other emerging market
countries may also affect investor confidence and cause increased volatility in Indian securities markets and
indirectly affect the Indian economy in general.
Any worldwide financial instability could also have a negative impact on the Indian economy, including the
movement of exchange rates and interest rates in India. In June 2016, a majority of voters in the United
Kingdom elected to withdraw the United Kingdom from the European Union in a national referendum. The
referendum was advisory, and the terms of any withdrawal are subject to a negotiation period that could last at
least two years after the government of the United Kingdom formally initiates a withdrawal process. These
developments, or the perception that any of them could occur, have had and may continue to have an adverse
effect on global economic conditions and the stability of global financial markets, and may significantly reduce
global market liquidity and restrict the ability of key market participants to operate in certain financial markets.
Any of these factors could depress economic activity and restrict our access to capital, which could have an
adverse effect on our business, financial condition and results of operations and reduce the price of our equity
shares. Any financial disruption could have an adverse effect on our business, future financial performance,
shareholders’ equity and the price of our Equity Shares.
52. Political, economic or other factors that are beyond our control may have an adverse effect on our business
and results of operations.
We are dependent on domestic, regional and global economic and market conditions. Our performance, growth
and market price of our Equity Shares are and will be dependent to a large extent on the health of the economy
in which we operate. There have been periods of slowdown in the economic growth of India. Demand for our
products may be adversely affected by an economic downturn in domestic, regional and global economies.
Economic growth in the",0.0
aurionPro Solutions Limited,"Information Technology (BFSI, logistics, e-governance, e-business)",Listed,90.0,102.2,9.0,0.0,0.0,41.421934,0.0,7809232.0,10809232.0,53.47,38.64,300800000000.0,300000000000.0,800000000.0,101082000.0,48145000.0,27075000.0,30458000.0,36916000.0,46070000.0,12570000.0,1297670000.0,200440000.0,0.0,0.0,3280000.0,145460000.0,13.555556,10.0,0.0,35.930965,,109.953266,36.520844,26.785184,,61.36,,,1,2.504803,0.0,0.0,0.0,3333333333.0,1104703510.0,300000000000.0,aurionPro Solutions Limited,0,0,0,"Objects of the Issue” on
[•] of this Draft Red Herring Prospectus for additional
information.
xx ii
III. Summary Financial, Operating And Other Data:
The statutory financial statements of the Company prepared in accordance with Indian GAAP for the for the
Fiscals 2001, 2002, 2003 and 2004 were audited by our Statutory Auditors Messrs. D. Kothary & Co., Chartered
Accountants, Mumbai and for the Fiscal 2005 they were audited by our Joint Statutory Auditors Messrs.
Chaturvedi & Shah, Chartered Accountants, Mumbai and Messrs. D. Kothary & Co., Chartered Accountants,
Mumbai.
A. Summary of unconsolidated Financial Data under Indian GAAP
The following table sets forth the selected historical unconsolidated financial information of aurionPro
Solutions Limited derived from its restated and audited unconsolidated financial statements as of March 31,
2001, 2002, 2003, 2004 and 2005, all prepared in accordance with Indian GAAP, the Companies Act and SEBI
Guidelines and restated as described in the Auditors’ Report of Messrs. Chaturvedi & Shah, Chartered
Accountants, Mumbai and Messrs. D. Kothary & Co., Chartered Accountants, Mumbai dated May 30, 2005,
included in the Section titled “Financial Information”.
Summary of unconsolidated Profits & Losses as restated:
(Rs. in 000)
Particulars 2,001 2,002 2,003 2,004 2,005
Income
Software services & products 20,381 19,031 32,385 45,496 86,073
Other Income 89 150 143 2 122
Increase / (Decrease) in Stock 2,796 1,061 377 (726) 3,603
Total Income 23,266 20,242 32,905 44,772 89,798
Expenditure
Software Development and other expenses 19,639 16,882 25,822 35,312 57,304
Interest 67 123 939 1,736 1,257
Depreciation & Amortization 723 1,097 1,412 1,661 4,607
Total Expenditure 20,429 18,102 28,173 38,709 63,168
Profit Before Tax 2,837 2,140 4,732 6,063 26,630
Provision for Tax
Current Tax 239 358 1,293 700 2,500
Deferred Tax - - 35 392 293
Profit After Taxation as per audited accounts (A) 2,598 1,782 3,404 4,971 23,837
Adjustment on account of changes in acconuting policies
Capitalization of software purchased 3,000 - - - -
Depreciation on Capitalised Software (43) (600) (600) (600) (600)
Preliminary Expenses 1 1 (39) 10 33
Provision for Gratuity (72) (119) (156) 122 294
Deferred Tax (1,424) 66 496 546 (772)
Adjustment on account of Prior period Items - - - (55) 55
Total Adjustments 1,462 (652) (299) 23 (990)
Tax impact of adjustments - (14) (132) (170) (302)
Total of Adjustments after tax impact (B) 1,462 (638) (167) 193 (688)
Net Profit /(Loss) , as restated ( A+B) 4,060 1,144 3,237 5,164 23,149
Profit & Loss Account at the begaining of the 1,416 5,173 6,033 8,660 12,928
xx iii
Period
Profit/(Loss) available for appropriation 5,476 6,317 9,270 13,823 36,077
as restated
Prior period as per audited accounts - - - - 55
Excess provision for Tax written back - - - (20) (6)
Dividend 207 209 314 479 743
Income tax on Dividend 21 - 40 61 104
Transferred to General Reserve 75 75 256 375 375
Transferred to share capital on allotment o",
AUTOLINE INDUSTRIES LIMITED,Auto Components Manufacturing,Listed,225.0,261.15,154.0,81.65,12.46,81.65,16.26,7033511.0,12033511.0,44.27,25.88,37650750400000.0,750400000.0,37650000000000.0,1182810000.0,1113260000.0,74800000.0,84530000.0,116660000.0,17120000.0,15010000.0,1091540000.0,792720000.0,0.0,0.0,582880000.0,600000.0,16.066667,68.444444,0.0,36.197058,,6.247417,9.862953,6.323924,,74.12,1.0,2007.0,1,6.215975,0.0,0.0,0.0,3335111.111,3142551398.0,750400000.0,AUTOLINE INDUSTRIES LIMITED,0,0,0,"Objects of the Issue on page
no 29.
.
13. The Promoters/Directors of the company may derive benefits out of their direct or indirect
interest in the company and be able to influence the outcome of actions requiring shareholder
approval.
The promoters may be deemed to be interested to the extent of shares held by them, their friends or
relatives, and benefits such as remuneration, sitting fees etc from their holding executive
positions/directorship in the Company. The promoters may also be deemed to be interested in
transactions which are or may be entered into between the Company and the ventures where the Promoters
are interested either as a promoter, director, partner, and proprietor or otherwise. For details of related
party transactions, please refer page no 137 of the DRHP. Further, after the issue is completed, the
aforementioned persons may have the ability to influence the outcome of actions requiring the
approval of shareholders. The interests of the promoters may be in conflict with the interests of
the other investors, and investors may not agree with the way in which the promoters exercise their
voting rights and powers. This could delay, defer or prevent a change in control of the Company,
impede a merger, consolidation, take-over or other business combination involving the Company,
discourage a potential acquirer from making a tender offer or otherwise attempting to obtain control of the
Company. The promoters may be deemed to be in a position to influence all decisions at
the shareholders meetings.
14. The Company s product designs / brand name / logo are not protected by Intellectual Property
Rights. Any misuse of the same may result in loss of business for the Company.
The Company s brand name/ logo are not protected by intellectual property rights. It will have no legal
recourse against any unauthorized use of the same. Further, the Company has not applied for registration of
its logo or any brand which may lead to unauthorized use. Any such misuse may result in dilution of brand
value and loss of business for the Company.
15. Contingent liabilities
Contingent Liabilities and claims against the company not acknowledged as
debts:
a) Export Obligation: Export Obligation in respect of saving in Custom Duty on import of machinery is to be
completed up to 23/05/2008. Export obligation up to 31.03.2006 has been met by payment of proportionate
duty and interest amounting to Rs.6, 97,080 as per demand raised by the Department. Amount due from
01.04.2006 cannot be worked out; hence the liability for the year ending 31.03.2006 is not defined. (Previous
Year NIL)
b) Electricity Payment: Maharashtra State Electricity Board (MSEB) has raised a demand of Rs.1.64 million
for the Chakan Unit and the Company has disputed the demand and he matter is pending in the court.
c) As on March 31, 2006 the contingent liability outstanding against the company is as follows:
xiii
(Rs. in millions)
Particulars 31.03.2006 31.03.2005
Bank Guarantees 0.66 0.66",
AVALON TECHNOLOGIES LIMITED,Electronics Manufacturing Services (EMS),Listed,436.0,431.0,10.0,2.34,0.88,0.43,3.57,55981246.0,13003490.0,71.81,61.45,10250000000.0,4000000000.0,6250000000.0,8407180000.0,6904710000.0,681640000.0,864310000.0,975480000.0,171930000.0,209060000.0,5879620000.0,5007710000.0,0.0,0.0,2940530000.0,77590000.0,-1.146789,2.293578,-1.111553,8.317472,,21.760074,11.602939,8.107832,,38.55,4.0,2023.0,1,52.419773,0.0,0.0,0.0,9174311.927,5604504190.0,10250000000.0,AVALON TECHNOLOGIES LIMITED,0,0,0,,
Avana Logistek Limited,Logistics,Listed,59.0,77.5,45.0,2.8,5.9,65.341815,1.5,35928150.0,81448906.0,100.0,55.97,3000000000.0,3000000000.0,0.0,13990510000.0,10243480000.0,507190000.0,624230000.0,792420000.0,85980000.0,82210000.0,4750580000.0,3195180000.0,0.0,0.0,770680000.0,234710000.0,,76.271186,0.04945,9.474724,,36.579658,5.663982,3.625243,,44.03,6.0,2025.0,1,6.227094,0.0,0.0,0.0,50847457.63,,6000000000.0,Avana Logistek Limited,0,0,0,"Objects of the Issue” beginning on page 80 for
information about the use of proceeds from the Fresh Issue.
Our Company will not receive any proceeds from the Offer for
Sale.
(1) The Fresh Issue has been authorised by our Board pursuant to resolution passed on May 24, 2018 and by our Shareholders pursuant to
special resolution passed on June 4, 2018.
(2) The Offer for Sale has been authorised by the Selling Shareholder pursuant to its board resolution dated May 21, 2018.
The Selling Shareholder specifically confirms that the Offered Shares are eligible for the Issue in accordance with the SEBI ICDR
Regulations. For details on the authorisation of the Selling Shareholder in relation to the Offered Shares, see “Other Regulatory and
Statutory Disclosures” beginning on page 357.
(3) Subject to valid bids being received at or above the Issue Price, undersubscription, if any, in any category, except in the QIB Portion,
would be allowed to be met with spill-over from any other category or combination of categories of Bidders at the discretion of our
Company and the Selling Shareholder, in consultation with the Book Running Lead Managers and the Designated Stock Exchange,
subject to applicable laws. In the event of under-subscription in the Issue, Equity Shares offered pursuant to the Fresh Issue shall be
allocated prior to Equity Shares offered pursuant to the Offer for Sale. However, after receipt of minimum subscription of 90% of the
Fresh Issue, Equity Shares offered pursuant to the Offer for Sale shall be allocated prior to Equity Shares offered pursuant to the Fresh
Issue.
(4) Our Company and Selling Shareholder may, in consultation with the Book Running Lead Managers, allocate up to 60% of the QIB
Portion to Anchor Investors on a discretionary basis in accordance with the SEBI ICDR Regulations. One-third of the Anchor Investor
Portion shall be reserved for domestic Mutual Funds, subject to valid Bids being received from domestic Mutual Funds at or above the
Anchor Investor Allocation Price. In the event of under-subscription in the Anchor Investor Portion, the remaining Equity Shares shall
be added to the QIB Portion. In case of non-Allotment in the Anchor Investor Portion, 5% of the QIB Portion (excluding the Anchor
Investor Portion) shall be available for allocation on a proportionate basis to Mutual Funds only, and the remainder of the QIB Portion
shall be available for allocation on a proportionate basis to all QIB Bidders (other than Anchor Investors), including Mutual Funds,
subject to valid Bids being received at or above the Issue Price. However, if the aggregate demand from Mutual Funds is less than [●]
Equity Shares, the balance Equity Shares available for allotment in the Mutual Fund Portion will be added to the QIB Portion and
allocated proportionately to the QIB Bidders (other than Anchor Investors) in proportion to their Bids. For further details, see “Issue
Procedure” beginning on page 376.
Allocation to Bidders in all categories exc",0.0
Avenue Supermarts Limited,Retail (Food and General Merchandise),Listed,299.0,604.4,5.0,104.48,7.3,277.74,144.61,561542680.0,2431542680.0,91.34,21.09,18700000000.0,18700000000.0,0.0,86061050000.0,64576890000.0,3212070000.0,4922170000.0,6814700000.0,984290000.0,908240000.0,31001940000.0,15796670000.0,0.0,0.0,11934750000.0,350990000.0,102.140468,1.672241,-1.862776,226.34353,,33.269115,7.918449,3.732316,,78.91,3.0,2017.0,1,1.321001,0.0,0.0,0.0,62541806.02,1469624395792.0,18700000000.0,Avenue Supermarts Limited,0,0,0,"objects of the Issue have not been appraised by any bank or financial institution and we have not entered into
definitive agreements in relation to all of our objects of the Issue. If there are delays or cost overruns in
utilisation of Net Proceeds, our business, financial condition and results of operations may be adversely affected.
We intend to utilize the Net Proceeds of the Issue as set forth in ―Objects of the Issue‖ from page 88 to 90 for setting
up of new stores in several parts of India. We are still in the process of finalising the number of our new stores and
identifying the exact location of our new stores that we plan to fund from the Net Proceeds.
The fund requirement mentioned as a part of the objects of the Issue is based on internal management estimates and
has not been appraised by any bank or financial institution. This is based on current conditions and is subject to
change in light of changes in external circumstances, costs, other financial condition or business strategies.
We are also yet to identify the exact location of our new stores or enter into agreements for purchase or lease of
property for these stores and are yet to obtain necessary approvals that may be required. We have also not placed any
orders for purchase of fit outs and constructions related items for the stores we plan to set-up. We have relied on the
certificate dated September 27, 2016 prepared by Liladhar Parab, Architect & Designers, and past expenditure in
setting up stores for the purposes of estimating utilization of the Net Proceeds in the future. As a consequence of any
increased costs, our actual deployment of funds may be higher than our management estimates and may cause an
additional burden on our finance plans, as a result of which, our business, financial condition, results of operations
and cash flows could be materially and adversely impacted.
Furthermore, we may need to vary the objects of the Issue due to several factors or circumstances including
competitive and dynamic market conditions, variation in cost structures, changes in estimates due to cost overruns or
delays, which may be beyond our control. Pursuant to Section 27 of the Companies Act, 2013, any variation in the
objects of the Issue would require a special resolution of our shareholders, and our Promoters or controlling
shareholders will be required to provide an exit opportunity to our shareholders who do not agree to such variation.
If our shareholders exercise such an exit option, our share price may be adversely affected.
Further, we are yet to obtain consent from our lenders in relation to prepayment of the loans. We cannot assure you
that we will be able to obtain the consent from the lenders in relation to the prepayment of the loans that we intend to
prepay from Net Proceeds in a timely manner or at all. No assurance can be given that at the time of grant of consent
for prepayment of the loan, the lender will not impose any penalty or fee towards such prepayment.
18.",0.0
Aye Finance Limited,Financial Services,Listed,129.0,129.0,3.0,0.97,0.77,0.05,1.5,106759495.0,48731386.0,92.72,73.68,14500000000.0,8850000000.0,5650000000.0,7170.45,4830.51,1078.0,1441.09,3831.29,97.63,2292.57,58225.05,42258.72,377.88,15588.45,34989900000.0,9261.54,0.0,2.325581,0.561842,,,48.440848,53.431654,15.033924,,26.32,,,1,2.2e-05,15966.33,0.000328,0.0,68604651.16,6286348794.0,14500000000.0,Aye Finance Limited_90095,0,0,1,,
Bafna Pharmaceuticals Ltd.,Pharmaceuticals,Listed,40.0,43.8,26.0,1.57,2.12,1.57,0.17,9581129.0,15981129.0,47.57,28.52,256000000.0,256000000.0,0.0,386196000.0,213647000.0,9685000.0,11908000.0,20674000.0,3684000.0,5082000.0,539608000.0,448698000.0,0.0,0.0,171116000.0,17669000.0,9.5,65.0,0.0,66.00363,,80.763596,5.35324,2.507794,,71.48,6.0,2008.0,1,0.606027,0.0,0.0,0.0,6400000.0,699973450.2,256000000.0,Bafna Pharmaceuticals Ltd.,0,0,0,"Objects of the Issue” on page 18 of this Offer Document
ISSUE PROGRAM
ISSUE OPENS ON [•]
ISSUE CLOSES ON [•]
7
Bafna Pharmaceuticals Ltd.
_______________________________________________________________________________________________________________________________________________________________________________________
GENERAL INFORMATION
Incorporation:
Our company was incorporated on 20thApril 1995 as Bafna Pharmaceuticals Limited under
Companies Act 1956, with Registration number-18-30698 from Registrar of Companies, Tamil Nadu,
Chennai.
Address of the company:
Registered Office Bafna Towers, No: 299, Thambu Chetty Street, Chennai-600 001
Factory-I No: 13, S. V. Koil Street, Madhavaram, Chennai-600 060
Factory-II 147 , Red hills High Road, Grantlyon Village, Chennai- 600 052
Company Identification Number –U2494TN1995PLC030698
Contact Person: Mr. R. Jayaraman, Company Secretary and Compliance Officer
Address of Registrar of Companies: Haddows Road, Chennai 600 006, Tamil Nadu.
Board of Directors
The present Board of Directors of BAFNA consists of the following:
Name Designation Status
Executive and Non-
Mr. Bafna Mahaveer Chand Chairman & Managing Director
independent
Executive and Non-
Mr. Paras Bafna Whole time Director
Independent
Non- Executive and Non-
Mr. Sunil Bafna Director
Independent
Non-executive and
Mr. R. Dwarakanathan Director
Independent
Non-executive and
Mr. V. Rajamani Director
Independent
Non-executive and
Mr. A. Sahasranaman Director
Independent
Non-executive and
Mr. Ratan Chand Lodha Director
Independent
For more details on our directors, please refer to this section titled ""Our Management"" beginning on page 64 of
this Offer Document.
Company Secretary and Compliance Officer
Mr. R. Jayaraman
Bafna Pharmaceuticals Limited
Bafna Towers, No: 299,
Thambu Chetty Street,
Chennai-600 001
Tel.: +91-44-25267517
Fax.: +91-44-25231264
E-mail: cs@bafnapharma.com
8
Bafna Pharmaceuticals Ltd.
_______________________________________________________________________________________________________________________________________________________________________________________
Registrar to the Issue
Cameo Corporate Services Ltd.
Subramanian Building, # 1, Club House Road
Chennai 600 002 - INDIA
Tel: +91-044-2846 0390 (5 Lines); Fax: +91-044-2846 0129
E-mail : cameo@cameoindia.com
Website: www.cameoindia.com
SEBI Reg. No. : INR 000003753
Contact Person: Mr. R. D. Ramaswamy
Investors can contact the Compliance Officer or the Registrar in case of any Pre-Issue or Post-Issue
related problems such as non-receipt of letters of allotment, credit of allotted Equity Shares in the
respective beneficiary account or refund orders, etc.
Lead Manager to the Issue
KEYNOTE CORPORATE SERVICES LIMITED
4th Floor, Balmer Lawrie Building,
5, J. N. Heredia Marg, Ballard Estate, Mumbai-400 001.
Tel : +91-022-30266000/ 22694324
Fax: + 91-022-22694323
E-mail: mbd@keynoteindia.net
Website: www.keynoteindia.net
Sebi Regn No: INM 000003606
Contact Person: Ms. Girija Cho",
Bandhan Bank Limited,Bank,Listed,375.0,485.0,30.0,14.56,1.06,13.89,38.68,1095141034.0,24554000.0,89.62,17.8,1030000000.0,1030000000.0,0.0,26180.8,43201.23,6576.54,10092.54,18859.92,403.13,8364.25,324028.38,324028.38,10951.41,40089.68,8058180000.0,52198.29,29.333333,8.0,-1.765686,,180398.7728,-39.398022,72.037218,25.119706,157876.3306,82.2,3.0,2018.0,1,0.000268,51041.09,0.002079,0.0,2746666.667,11908690000.0,1030000000.0,Bandhan Bank Limited,0,0,0,,
Bang Overseas Limited,Textile and Readymade Garments,Listed,207.0,171.8,495.0,0.0,1.17,1.81,1.14,10060000.0,13560000.0,91.74,68.06,35000000.0,35000000.0,0.0,735260000.0,387310000.0,86700000.0,118560000.0,146300000.0,5350000.0,22390000.0,615510000.0,451130000.0,0.0,0.0,238490000.0,19020000.0,-17.004831,239.130435,-15.896718,32.375087,,89.837598,19.897723,11.791747,,31.94,,,1,6.393805,0.0,0.0,0.0,169082.1256,2329608000.0,35000000.0,Bang Overseas Limited,0,0,0,"Objects of the Issue, have
not been appraised by any bank or financial institution. The deployment of funds is entirely at the discretion
of our Board of Directors within the parameters as mentioned in the section titled ""Objects of the Issue""
beginning from page no. 24 of this Red Herring Prospectus and is not subject to any monitoring by any
independent agency. The estimated costs towards rents and deposits for the lease / license arrangement
iv
for our Retail outlets may vary depending on location, size and other factors. The total cost of expansion
are our own estimates based on current conditions and are subject to changes in external circumstances
or costs. Our estimates for setting up new manufacturing apparel unit have also been based on various
quotations received by us from different suppliers of machineries. This may result in the rescheduling of our
capital expenditure programme or relocation of some of the Retail outlets and any increase in total cost of
expansion project could adversely impact our results of operations.
7. Delay in raising funds from the IPO could adversely impact the implementation schedule and cost.
Our expansion project is proposed to be entirely funded from the proceeds of this IPO. There has already
been delay in implementation of schedule as envisaged by us. Any further delay or failure of the same, may
adversely impact the implementation of the project. If this happens, it is likely that we may have to
renegotiate with some of the suppliers and in some cases even settle for alternate suppliers for key
equipment. Such processes can delay or increase the project cost, thereby affecting the future performance
of our Company. We have planned the expansion based on timely implementation of the project and hence
any delay in raising funds through IPO can affect our future performance.
8. We have had negative cash flows in the past and sustained negative cash flow could impact our
growth and business.
We had negative cash flow from various activities and net negative cash flow in the past, details of which are
as under:
(Rs. in millions)
Particulars For the period
April 1, 2007 to
September 30,
2007 2006-07 2005-06 2004-05 2003-04 2002-03
Net Cash flow from Operating activities (16.90) 15.37 (15.83) (25.39) 3.90 28.93
Net Cash flow from investing activities (21.76) (57.19) (72.41) (2.35) (1.16) (1.32)
Net Cash flow from financing activities 69.23 42.77 95.59 26.61 (1.91) (29.38)
Total Net Cash flow 30.57 0.95 7.35 (1.13) 0.83 (1.77)
Note: Figures in bracket denote negative numbers.
The net cash flow of a company is a key indicator to show the extent of cash generated from operations of
the company to meet capital expenditure, pay dividends, repay loans and make new investments without
raising finance from external resources. If we are not able to generate sufficient cash flows and sustained
negative cash flow, it may adversely affect our profitability, growth and business.
9. Failure on our part to meet consumer exp",
Bank of Baroda,Banking,Listed,230.0,233.5,0.0,0.87,0.25,58.454444,0.0,293.265,364.265,66.83,53.81,7100000000.0,7100000000.0,0.0,80354000000.0,81822000000.0,7500000000.0,7565000000.0,44082000000.0,871000000.0,35646000000.0,974006000000.0,915078000000.0,0.0,0.0,19245000000.0,4194000000.0,1.521739,0.0,3.787382,,,-1.794138,54.859746,9.333698,,46.19,3.0,2019.0,1,20589406.06,0.0,0.0,0.0,30869565.22,85055.8775,7100000000.0,Bank of Baroda,0,0,1,"Objects of the Issue” on page
[](cid:127) of this Draft Red Herring Prospectus.
* For Eligible Employees.
The Issue structure mentioned above is subject to the condition that Non Resident shareholding in the post
Issue paid up share capital of our Bank shall not exceed 20%.
28
SELECTED FINANCIAL INFORMATION
SUMMARY STATEMENT OF PROFIT AND LOSS RESTATED
(Rs. In millions)
Sr. AUDITED LIMITED REVIEW
No. FINANCIAL YEAR ENDED 31ST MARCH Quarter ended
2001 2002 2003 2004 2005 Jun-04 Jun-05
A INCOME
1 Interest Earned 57573.42 59555.48 60975.55 61470.69 64314.18 15284.06 16732.40
1.1 Interest & Discount on advances / bills 29382.50 30596.24 30662.00 28008.28 29027.51 7111.30 8363.31
1.2 Income on Investment 21508.26 23677.05 27032.53 29321.76 29889.77 7272.80 7505.74
1.3
Interest on balance with RBI and other
Inter Bank Lending 6128.01 4289.75 2302.78 1973.69 2354.65 545.99 661.67
1.4 Interest on Income Tax 414.27 471.28 47.99 1110.04 1889.81 90.01 0.00
1.5 Others 140.39 521.17 930.26 1056.93 1152.44 263.98 201.68
2 OTHER INCOME 7062.78 9931.66 12617.02 17190.06 13048.28 3945.92 2087.73
2.1 Commission, Exchange Brokerage 2977.27 3054.75 3441.17 3444.48 3425.99 865.21 830.17
2.2 Profit on sale of investments (Net) 1019.69 4153.82 6315.18 10175.30 5351.50 2197.90 252.98
2.3 Profit on revaluation of
investments(Net) 6.20 0.00 0.00 0.00 0.00 0.00 0.00
2.4 Profit on sale of land, bldg. & other
assets (Net) -1.27 11.38 0.49 1.14 0.20 0.37 0.75
2.5 Profit on exchange transaction (Net) 1344.32 1174.51 1382.71 1695.62 1932.68 567.18 498.05
2.6 Income earned by way of dividends etc.
from subsidiaries/companies/
jt.Ventures in India 14.06 50.83 63.62 114.70 189.65 2.38 0.00
2.7 Miscellaneous Income 1702.50 1486.39 1413.85 1758.83 2148.24 312.90 505.78
TOTAL INCOME 64636.19 69487.15 73592.57 78660.75 77362.46 19229.99 18820.13
B EXPENDITURE
1 Interest Expended 38195.47 40761.06 39941.91 35754.83 34521.46 8453.69 9145.41
1.1 Interest on Deposits 35809.03 38483.54 37753.75 33647.27 32479.64 7935.10 8535.20
1.2 Interest on RBI/ Inter-Bank borrowings 753.54 719.09 650.15 486.91 303.84 84.44 134.82
1.3 Others 1632.89 1558.43 1538.02 1620.64 1737.98 434.15 475.40
Operating expenses 16075.98 15633.50 16484.40 18053.03 19821.86 4811.45 5118.58
1 Payment to & provision for employees 11457.34 10562.64 11285.88 12525.22 13810.52 3449.99 3303.74
2 Rent, Taxes & Lighting 1192.29 1536.60 1459.67 1643.08 1673.23 391.29 396.48
3 Printing and Stationery 191.45 184.73 179.41 190.65 184.12 43.25 36.81
4 Advertisement and publicity 62.36 57.34 94.64 241.09 104.11 2.04 94.07
5 Depreciation on Banks Properties (net
of amounts adjusted against revaluation
reserve) 772.48 912.69 886.11 755.70 818.77 209.68 199.15
6 Director's Fees, Allowances &
Expenses 2.18 3.91 4.23 4.61 3.98 0.00 1.19
7 Auditor's Fees & Expenses 110.45 113.91 124.61 181.64 167.56 47.58 43.70
8 Law Charges 124.24 97.91 102.86 102.87 103.24 24.33 22.03
9 Postage, Telegrams, Telephones etc. 139.25 137.02 157.88 128.54 173.",
Bannari Amman Spinning Mills Limited,Textile Industry,Listed,135.0,25.0,0.0,15.94,3.46,29.029764,25.52,8751250.0,15751250.0,100.0,55.56,70000000.0,70000000.0,0.0,756280000.0,719330000.0,115320000.0,146800000.0,191050000.0,32140000.0,12100000.0,1129530000.0,668530000.0,0.0,0.0,469340000.0,7960000.0,-81.481481,0.0,11.452413,18.439289,,5.136724,25.261808,15.248321,,44.44,10.0,2010.0,1,7.321324,0.0,0.0,0.0,518518.5185,393781250.0,70000000.0,Bannari Amman Spinning Mills Limited,0,0,0,"Objects of the Issue Please refer section titled “Objects of the Issue” on page no.
16 of this Draft Red Herring Prospectus.
Undersubscription, if any, of the categories, would be allowed to be met with spill-over from any of the other
categories, at the discretion of the Company, in consultation with the BRLMs.
2
SUMMARY OF THE FINANCIAL INFORMATION
The following table sets forth summary financial information derived from our restated unconsolidated financial
statements as of and for the fiscal years ended March 31, 2003, 2004 and 2005, which are included in this Draft
Red Herring Prospectus under the section titled “Restated Financial Statements” on page no.68. The restated",
